y,dNdeta,dNdy,PreEq,Hydro
0,2240,1.8825,1.80899,0.0735146
0,2240,2.37428,2.29355,0.0807302
0,2240,1.97451,1.89983,0.0746837
0,2240,1.74087,1.65633,0.0845334
0,2240,3.00487,2.9409,0.0639765
0,2240,2.28542,2.20872,0.0767057
0,2240,2.24259,2.1571,0.0854847
0,2240,3.22492,3.16462,0.0602936
0,2240,1.6506,1.57158,0.0790139
0,2240,2.40458,2.3453,0.0592756
0,2240,1.87371,1.80911,0.0646024
0,2240,1.5464,1.49081,0.0555895
0,2240,2.33649,2.27698,0.0595132
0,2240,3.16045,3.10168,0.0587658
0,2240,2.08303,2.02195,0.0610781
0,2240,3.68856,3.62463,0.0639291
0,2240,2.63846,2.57785,0.0606064
0,2240,1.86641,1.81287,0.0535361
0,2240,2.45295,2.39137,0.0615839
0,2240,2.11147,2.04957,0.0618942
0,2240,2.33633,2.25963,0.0767057
0,2240,1.84646,1.76781,0.0786444
0,2240,1.79358,1.72552,0.0680603
0,2240,2.54348,2.48411,0.0593652
0,2240,2.88682,2.8101,0.076719
0,2240,1.9542,1.89041,0.0637917
0,2240,2.07285,2.00593,0.0669182
0,2240,2.96426,2.89968,0.0645896
0,2240,2.31187,2.23942,0.0724484
0,2240,2.90846,2.84171,0.0667424
0,2240,2.54175,2.45972,0.0820228
0,2240,2.78932,2.70785,0.0814706
0,2240,2.11986,2.04112,0.0787362
0,2240,2.13676,2.04522,0.091533
0,2240,2.03601,1.9638,0.0722073
0,2240,2.98151,2.90878,0.0727284
0,2240,2.46818,2.39183,0.0763476
0,2240,1.95614,1.87267,0.0834682
0,2240,2.19681,2.12739,0.0694206
0,2240,2.40592,2.33172,0.0741982
0,2240,2.01652,1.95334,0.063172
0,2240,2.3959,2.33012,0.0657846
0,2240,2.44994,2.37044,0.079506
0,2240,2.01232,1.95841,0.0539126
0,2240,2.59531,2.53937,0.0559472
0,2240,2.73705,2.68082,0.0562385
0,2240,2.06832,2.01045,0.0578709
0,2240,2.41804,2.34058,0.0774679
0,2240,2.41453,2.35967,0.054858
0,2240,2.18266,2.11025,0.0724043
0,2240,2.04887,1.98925,0.0596189
0,2240,2.15685,2.09266,0.0641902
0,2240,2.14259,2.06149,0.0811001
0,2240,2.26794,2.20809,0.0598582
0,2240,2.43019,2.35285,0.0773405
0,2240,1.91278,1.84091,0.0718738
0,2240,2.48898,2.399,0.0899792
0,2240,3.20612,3.12782,0.078292
0,2240,2.77278,2.69613,0.0766495
0,2240,2.08558,2.02119,0.0643875
0,2240,1.99409,1.9167,0.077393
0,2240,2.06935,2.00948,0.05987
0,2240,2.11797,2.05796,0.0600097
0,2240,1.74825,1.67972,0.0685311
0,2240,3.11964,3.06602,0.0536158
0,2240,1.92293,1.83445,0.0884782
0,2240,2.72735,2.65302,0.0743383
0,2240,2.05292,1.99706,0.0558585
0,2240,2.4967,2.44663,0.0500711
0,2240,2.46103,2.39103,0.0699949
0,2240,2.05528,1.9886,0.0666809
0,2240,2.616,2.54499,0.0710142
0,2240,2.36159,2.31404,0.0475543
0,2240,2.51207,2.42806,0.0840023
0,2240,2.78049,2.71693,0.0635636
0,2240,1.7355,1.66752,0.067985
0,2240,2.35563,2.2916,0.0640215
0,2240,2.13162,2.06408,0.0675418
0,2240,3.07239,3.00091,0.0714812
0,2240,2.20278,2.1206,0.0821834
0,2240,2.69618,2.61824,0.0779367
0,2240,1.89279,1.80917,0.0836154
0,2240,1.67828,1.62171,0.056568
0,2240,2.68215,2.61302,0.0691319
0,2240,2.04643,1.99159,0.0548448
0,2240,2.494,2.42557,0.0684294
0,2240,2.0139,1.93822,0.0756831
0,2240,2.12074,2.04132,0.0794293
0,2240,2.16747,2.08593,0.0815394
0,2240,2.40145,2.33201,0.069434
0,2240,2.2834,2.21541,0.067993
0,2240,2.46857,2.41413,0.0544363
0,2240,2.08059,2.02334,0.0572586
0,2240,2.33867,2.26841,0.0702589
0,2240,1.92446,1.85925,0.0652032
0,2240,2.5517,2.48636,0.0653405
0,2240,2.31172,2.2332,0.0785225
0,2240,2.08902,2.02172,0.0672958
0,2240,2.72456,2.65843,0.0661225
0,2240,2.76439,2.6958,0.0685879
0,2240,2.01968,1.96049,0.0591956
0,2240,2.07371,1.97972,0.0939857
0,2240,1.96816,1.89267,0.0754942
0,2240,2.80782,2.73557,0.0722423
0,2240,1.94425,1.87496,0.0692938
0,2240,1.96904,1.91148,0.057569
0,2240,2.65526,2.58373,0.0715264
0,2240,1.75477,1.6935,0.0612708
0,2240,1.94006,1.8845,0.0555567
0,2240,2.35563,2.28484,0.0707897
0,2240,1.9746,1.91514,0.0594558
0,2240,1.92406,1.84886,0.075201
0,2240,1.92526,1.83669,0.0885648
0,2240,1.60546,1.52338,0.0820734
0,2240,1.84171,1.77894,0.0627688
0,2240,2.86461,2.80801,0.0565937
0,2240,1.89769,1.8346,0.0630933
0,2240,2.85371,2.78698,0.0667279
0,2240,1.92539,1.8549,0.0704836
0,2240,2.56665,2.50609,0.0605655
0,2240,2.97714,2.90841,0.0687271
0,2240,2.48734,2.4121,0.0752457
0,2240,1.4346,1.38013,0.0544632
0,2240,1.87593,1.81053,0.0654025
0,2240,2.75412,2.68512,0.069002
0,2240,2.34411,2.25409,0.0900145
0,2240,2.24764,2.19198,0.055662
0,2240,2.63511,2.57268,0.0624374
0,2240,3.89594,3.81683,0.079112
0,2240,1.93605,1.87861,0.0574397
0,2240,2.23921,2.16117,0.0780437
0,2240,1.90809,1.84641,0.0616754
0,2240,2.71784,2.6339,0.083945
0,2240,2.95021,2.88352,0.0666815
0,2240,3.11217,3.04622,0.0659458
0,2240,2.3736,2.31943,0.0541704
0,2240,2.30148,2.23829,0.0631911
0,2240,2.24638,2.19286,0.0535166
0,2240,1.99403,1.94356,0.0504642
0,2240,2.71566,2.6503,0.065362
0,2240,2.28028,2.20702,0.0732613
0,2240,2.49084,2.42204,0.0687973
0,2240,2.51002,2.4634,0.0466205
0,2240,3.2601,3.19624,0.0638679
0,2240,2.40259,2.33062,0.0719688
0,2240,1.51282,1.46446,0.0483561
0,2240,2.09671,2.03123,0.0654799
0,2240,2.04562,1.97767,0.0679502
0,2240,2.00762,1.95127,0.0563413
0,2240,1.74963,1.67779,0.0718382
0,2240,2.26739,2.1966,0.0707884
0,2240,2.63085,2.54981,0.081043
0,2240,2.35992,2.26205,0.0978744
0,2240,2.18029,2.11043,0.0698672
0,2240,2.34976,2.28797,0.061791
0,2240,2.64018,2.562,0.0781822
0,2240,1.92792,1.85512,0.0727917
0,2240,2.6184,2.55361,0.064785
0,2240,2.09445,2.03616,0.0582839
0,2240,2.29074,2.20366,0.0870792
0,2240,2.33471,2.27489,0.0598156
0,2240,2.75802,2.69624,0.0617818
0,2240,1.83296,1.78258,0.0503821
0,2240,2.39109,2.32439,0.0667005
0,2240,2.34068,2.28544,0.0552477
0,2240,2.18629,2.1348,0.0514938
0,2240,2.07311,2.00223,0.0708829
0,2240,2.67931,2.6075,0.0718088
0,2240,1.95248,1.87356,0.078929
0,2240,3.39926,3.33394,0.0653224
0,2240,2.72869,2.65818,0.0705098
0,2240,2.49545,2.43859,0.0568566
0,2240,2.64726,2.57484,0.0724209
0,2240,2.16061,2.09282,0.0677849
0,2240,1.7336,1.64859,0.085013
0,2240,3.36137,3.3019,0.0594672
0,2240,2.77635,2.70192,0.0744283
0,2240,2.64741,2.5791,0.0683027
0,2240,1.90868,1.82206,0.0866223
0,2240,1.80183,1.73364,0.0681917
0,2240,2.6707,2.6106,0.0601031
0,2240,1.97442,1.9007,0.0737244
0,2240,1.61259,1.54618,0.0664049
0,2240,2.51083,2.46152,0.04931
0,2240,2.58951,2.52398,0.0655326
0,2240,2.374,2.3212,0.0527953
0,2240,2.02484,1.9455,0.079335
0,2240,2.45538,2.38725,0.0681392
0,2240,2.33375,2.25127,0.0824753
0,2240,2.10232,2.04134,0.0609782
0,2240,2.34019,2.28703,0.0531637
0,2240,2.76376,2.71128,0.0524781
0,2240,2.46425,2.40175,0.062502
0,2240,2.71871,2.65717,0.0615384
0,2240,2.30157,2.24738,0.0541971
0,2240,1.93928,1.87416,0.0651238
0,2240,3.16993,3.12,0.0499238
0,2240,2.16138,2.09961,0.0617686
0,2240,1.82181,1.76309,0.0587192
0,2240,2.44785,2.37312,0.0747251
0,2240,2.6169,2.54854,0.0683674
0,2240,1.72484,1.65239,0.0724516
0,2240,3.1847,3.11327,0.0714374
0,2240,2.75926,2.68303,0.0762373
0,2240,2.16872,2.10914,0.0595833
0,2240,2.23577,2.17322,0.0625455
0,2240,2.08912,2.02737,0.0617561
0,2240,3.40129,3.34935,0.0519303
0,2240,1.95823,1.89428,0.0639511
0,2240,2.40933,2.34601,0.0633196
0,2240,2.14663,2.0637,0.0829277
0,2240,2.3395,2.27335,0.0661487
0,2240,2.13005,2.06985,0.0601981
0,2240,1.99076,1.92291,0.0678507
0,2240,2.64343,2.57443,0.0690052
0,2240,2.29638,2.21274,0.0836323
0,2240,2.47116,2.40919,0.0619716
0,2240,2.10056,2.042,0.0585611
0,2240,1.87914,1.80631,0.0728283
0,2240,2.19162,2.14245,0.049172
0,2240,3.38788,3.32034,0.0675407
0,2240,2.00335,1.95234,0.0510104
0,2240,1.77094,1.70835,0.0625907
0,2240,3.00542,2.92638,0.0790388
0,2240,2.55589,2.46956,0.0863254
0,2240,1.43049,1.36171,0.0687872
0,2240,3.05682,2.98215,0.0746778
0,2240,2.80319,2.7299,0.0732938
0,2240,1.62293,1.54397,0.0789573
0,2240,2.21381,2.15383,0.0599816
0,2240,2.88482,2.79615,0.0886725
0,2240,3.10592,3.03746,0.0684616
0,2240,2.66654,2.58812,0.078418
0,2240,1.89544,1.84787,0.0475654
0,2240,1.36814,1.30174,0.0664043
0,2240,1.99206,1.93973,0.0523359
0,2240,1.984,1.92788,0.05612
0,2240,2.0092,1.94237,0.0668323
0,2240,2.45361,2.39739,0.0562242
0,2240,1.80708,1.72429,0.0827871
0,2240,2.52736,2.45926,0.0681045
0,2240,2.38968,2.32182,0.0678544
0,2240,2.06124,1.99927,0.0619784
0,2240,1.84279,1.77343,0.0693628
0,2240,3.38858,3.33693,0.0516475
0,2240,1.84785,1.79269,0.0551672
0,2240,2.33719,2.2692,0.0679907
0,2240,2.31273,2.25431,0.0584116
0,2240,2.50613,2.43052,0.0756073
0,2240,2.22048,2.15221,0.0682706
0,2240,2.43589,2.38197,0.0539268
0,2240,1.95518,1.90095,0.0542333
0,2240,2.32146,2.24114,0.0803196
0,2240,2.66963,2.616,0.0536355
0,2240,2.85983,2.79605,0.0637837
0,2240,2.61086,2.55686,0.0539943
0,2240,2.14436,2.08089,0.0634641
0,2240,2.22712,2.16396,0.0631611
0,2240,2.284,2.19352,0.0904821
0,2240,1.54777,1.47119,0.0765764
0,2240,1.78631,1.71917,0.0671416
0,2240,2.59729,2.52338,0.0739082
0,2240,2.30937,2.23229,0.0770811
0,2240,2.16902,2.10609,0.0629268
0,2240,1.45752,1.38413,0.0733928
0,2240,2.17672,2.10454,0.072189
0,2240,2.64115,2.55257,0.0885812
0,2240,2.05271,1.99678,0.0559364
0,2240,2.17391,2.11646,0.0574545
0,2240,2.29874,2.23826,0.0604777
0,2240,2.0107,1.93926,0.0714354
0,2240,1.98193,1.91469,0.0672388
0,2240,2.07563,2.00278,0.0728532
0,2240,2.22334,2.15094,0.0724024
0,2240,2.1018,2.04645,0.0553435
0,2240,2.89469,2.81757,0.0771178
0,2240,2.35856,2.27974,0.0788272
0,2240,1.89991,1.84503,0.0548787
0,2240,2.43522,2.36871,0.066515
0,2240,2.11255,2.03729,0.0752657
0,2240,2.85738,2.77309,0.0842874
0,2240,2.57908,2.50675,0.0723274
0,2240,2.25222,2.16802,0.0842016
0,2240,2.96965,2.89636,0.073295
0,2240,1.90691,1.84846,0.0584467
0,2240,2.15306,2.0936,0.0594619
0,2240,1.38391,1.33259,0.0513198
0,2240,2.32743,2.27682,0.0506069
0,2240,1.92587,1.85948,0.0663907
0,2240,2.54858,2.48387,0.0647048
0,2240,2.35276,2.27984,0.0729277
0,2240,2.13022,2.06941,0.0608166
0,2240,2.08545,2.02544,0.060004
0,2240,2.2127,2.138,0.0746954
0,2240,2.28732,2.2119,0.0754156
0,2240,2.07041,2.00416,0.0662494
0,2240,2.59563,2.53799,0.0576368
0,2240,1.94957,1.87689,0.0726861
0,2240,1.81778,1.75044,0.0673429
0,2240,2.24671,2.18202,0.0646942
0,2240,2.29727,2.22976,0.0675011
0,2240,2.37124,2.28923,0.0820113
0,2240,2.37379,2.32395,0.0498439
0,2240,1.76335,1.69276,0.0705919
0,2240,2.05808,1.98897,0.0691088
0,2240,2.0098,1.9422,0.0675989
0,2240,2.48901,2.41991,0.0691032
0,2240,3.34971,3.28649,0.0632158
0,2240,1.78909,1.73846,0.0506353
0,2240,2.11534,2.06205,0.0532957
0,2240,2.25418,2.18785,0.0663288
0,2240,2.27951,2.20858,0.0709275
0,2240,2.14458,2.08487,0.0597154
0,2240,2.65128,2.59129,0.0599889
0,2240,3.18046,3.13029,0.0501671
0,2240,1.96898,1.90969,0.0592842
0,2240,2.79418,2.73532,0.0588531
0,2240,2.20618,2.14857,0.0576098
0,2240,2.75832,2.67432,0.0840036
0,2240,1.65209,1.5603,0.0917923
0,2240,2.42431,2.34194,0.0823709
0,2240,3.53096,3.45945,0.071512
0,2240,2.10353,2.01304,0.0904902
0,2240,2.46499,2.40528,0.0597112
0,2240,2.86981,2.80346,0.0663488
0,2240,2.35743,2.30141,0.05602
0,2240,2.94172,2.87774,0.0639818
0,2240,1.69745,1.64353,0.0539176
0,2240,1.62305,1.55834,0.0647081
0,2240,2.03247,1.94441,0.0880671
0,2240,2.51901,2.46213,0.0568792
0,2240,2.52931,2.47783,0.0514744
0,2240,2.14618,2.07056,0.0756186
0,2240,1.88438,1.81805,0.0663279
0,2240,2.74486,2.67289,0.0719614
0,2240,2.56114,2.49662,0.0645269
0,2240,2.46504,2.39919,0.0658416
0,2240,2.50686,2.44723,0.0596284
0,2240,1.81253,1.7553,0.0572345
0,2240,2.18779,2.11183,0.0759536
0,2240,1.57334,1.49329,0.0800559
0,2240,2.08055,2.00527,0.075281
0,2240,2.50074,2.44324,0.0574969
0,2240,2.23716,2.15807,0.0790837
0,2240,2.29961,2.2459,0.0537176
0,2240,3.00441,2.92848,0.0759296
0,2240,2.80898,2.7382,0.0707782
0,2240,2.45893,2.39865,0.0602798
0,2240,2.21648,2.15553,0.0609434
0,2240,3.08352,3.01108,0.0724454
0,2240,2.244,2.17889,0.0651062
0,2240,2.04306,1.97289,0.0701605
0,2240,2.11184,2.03626,0.0755747
0,2240,2.17159,2.10584,0.0657484
0,2240,2.5031,2.42223,0.0808629
0,2240,2.37458,2.30236,0.0722184
0,2240,2.97458,2.90813,0.0664462
0,2240,2.53579,2.45408,0.0817112
0,2240,2.37019,2.2855,0.0846917
0,2240,1.92338,1.8647,0.0586797
0,2240,2.19577,2.1221,0.0736645
0,2240,2.76143,2.67318,0.0882512
0,2240,2.36482,2.28556,0.079254
0,2240,1.9716,1.91847,0.0531289
0,2240,1.88816,1.81647,0.0716972
0,2240,3.28437,3.20799,0.07638
0,2240,2.47233,2.40516,0.0671708
0,2240,1.80287,1.73617,0.0666921
0,2240,2.45126,2.38184,0.0694149
0,2240,3.72399,3.64643,0.0775584
0,2240,1.801,1.72862,0.072382
0,2240,2.99635,2.9327,0.063652
0,2240,2.11728,2.03701,0.0802682
0,2240,1.91375,1.84264,0.0711018
0,2240,2.332,2.25608,0.0759157
0,2240,2.3927,2.33634,0.0563625
0,2240,2.89955,2.82595,0.0735967
0,2240,2.13887,2.08408,0.054791
0,2240,1.87537,1.82418,0.0511878
0,2240,1.71638,1.65271,0.063678
0,2240,1.91701,1.85863,0.058383
0,2240,1.81132,1.75125,0.0600682
0,2240,2.87071,2.80941,0.0613074
0,2240,2.09238,2.02806,0.0643246
0,2240,2.43188,2.36601,0.0658659
0,2240,1.89774,1.82531,0.0724352
0,2240,2.31805,2.25029,0.0677625
0,2240,2.07731,2.00283,0.0744771
0,2240,2.6485,2.59133,0.0571691
0,2240,2.44928,2.38559,0.0636919
0,2240,2.92935,2.8455,0.0838478
0,2240,2.6121,2.54189,0.0702046
0,2240,2.42495,2.36411,0.0608343
0,2240,1.40894,1.33285,0.0760905
0,2240,1.8958,1.80126,0.0945338
0,2240,2.86429,2.80799,0.0562997
0,2240,2.6081,2.53671,0.0713946
0,2240,1.96728,1.89798,0.0692959
0,2240,1.76827,1.69983,0.0684386
0,2240,3.18529,3.13087,0.0544268
0,2240,3.70393,3.62419,0.079732
0,2240,2.71069,2.6294,0.0812965
0,2240,2.31094,2.26003,0.050911
0,2240,2.5004,2.42978,0.0706119
0,2240,2.24027,2.16776,0.0725189
0,2240,1.94324,1.88017,0.0630697
0,2240,2.34505,2.28624,0.058807
0,2240,1.96884,1.90572,0.0631117
0,2240,1.88061,1.80072,0.0798907
0,2240,1.75014,1.67419,0.0759496
0,2240,2.74778,2.68142,0.0663609
0,2240,2.90506,2.85179,0.0532701
0,2240,3.20069,3.11521,0.0854867
0,2240,2.68239,2.62428,0.0581145
0,2240,2.33101,2.26127,0.0697398
0,2240,2.15954,2.08932,0.0702149
0,2240,2.63541,2.55577,0.0796432
0,2240,2.23441,2.17616,0.05825
0,2240,2.06387,2.01042,0.053454
0,2240,1.62839,1.55283,0.0755589
0,2240,2.0167,1.94717,0.069538
0,2240,1.81051,1.73779,0.0727118
0,2240,2.18594,2.11528,0.0706533
0,2240,2.30075,2.24368,0.0570705
0,2240,2.23901,2.15856,0.0804575
0,2240,2.95249,2.86089,0.0915944
0,2240,2.09945,2.02327,0.0761705
0,2240,2.24837,2.19811,0.0502627
0,2240,2.27047,2.2061,0.0643784
0,2240,3.63701,3.57739,0.0596157
0,2240,2.30846,2.24081,0.0676556
0,2240,1.44468,1.37112,0.0735562
0,2240,2.53337,2.46841,0.0649624
0,2240,2.26073,2.18982,0.0709143
0,2240,1.85301,1.79511,0.0579002
0,2240,2.20126,2.14359,0.0576685
0,2240,3.57623,3.51661,0.0596241
0,2240,1.61254,1.52205,0.0904843
0,2240,2.39108,2.3141,0.0769769
0,2240,1.43905,1.35653,0.0825203
0,2240,1.96577,1.89943,0.0663345
0,2240,2.65549,2.58339,0.0721007
0,2240,1.71925,1.64362,0.0756262
0,2240,3.2518,3.17842,0.0733797
0,2240,2.89441,2.81747,0.0769451
0,2240,3.23088,3.16849,0.0623982
0,2240,2.12947,2.04554,0.0839304
0,2240,2.28031,2.22139,0.0589196
0,2240,2.46202,2.39634,0.0656793
0,2240,2.38021,2.31901,0.0612005
0,2240,2.5147,2.44173,0.0729754
0,2240,1.85544,1.78837,0.0670736
0,2240,3.36405,3.29968,0.064376
0,2240,2.8154,2.74134,0.0740563
0,2240,2.0969,2.02477,0.0721382
0,2240,2.30669,2.24257,0.0641202
0,2240,2.8885,2.82604,0.0624569
0,2240,3.04614,2.97217,0.0739737
0,2240,2.46783,2.39406,0.0737675
0,2240,2.51406,2.45761,0.0564533
0,2240,2.79817,2.72008,0.0780877
0,2240,2.09401,2.03386,0.0601512
0,2240,2.96761,2.8987,0.0689103
0,2240,2.73282,2.65962,0.0732053
0,2240,2.63524,2.57985,0.0553858
0,2240,1.53011,1.45443,0.0756757
0,2240,2.84267,2.77437,0.0682986
0,2240,2.5546,2.48198,0.0726124
0,2240,2.15741,2.0992,0.0582089
0,2240,2.45262,2.38185,0.0707713
0,2240,2.18363,2.11033,0.0732965
0,2240,2.69642,2.63476,0.0616658
0,2240,2.06949,1.97578,0.0937059
0,2240,2.66404,2.61318,0.0508576
0,2240,2.13376,2.06876,0.065004
0,2240,2.37534,2.31272,0.0626121
0,2240,2.08159,2.02307,0.0585212
0,2240,3.30882,3.24788,0.0609397
0,2240,2.26687,2.20317,0.0636953
0,2240,2.38963,2.3221,0.0675294
0,2240,2.74283,2.69427,0.0485575
0,2240,2.63557,2.56348,0.0720892
0,2240,2.02284,1.9505,0.0723353
0,2240,1.76605,1.70422,0.061829
0,2240,1.80886,1.73842,0.0704445
0,2240,1.99782,1.91554,0.0822774
0,2240,2.36866,2.29275,0.0759105
0,2240,1.40606,1.34401,0.0620536
0,2240,3.40624,3.34111,0.065134
0,2240,2.10007,2.04169,0.0583849
0,2240,1.70948,1.62144,0.0880383
0,2240,2.34142,2.27744,0.0639757
0,2240,2.65246,2.5717,0.0807613
0,2240,2.36073,2.2934,0.0673293
0,2240,1.9311,1.86596,0.0651357
0,2240,1.94639,1.88374,0.0626456
0,2240,2.16829,2.09315,0.0751308
0,2240,3.43343,3.3691,0.0643314
0,2240,1.8367,1.77043,0.0662674
